Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3
,,,
,,,
,,,
,,,
,,,
,Contents,,Table SAPE23DT2: Mid-2020 Population Estimates for Lower Layer Super Output Areas in England and Wales by Single Year of Age and Sex - Supporting Information
,,,
,,,
,,,
,Terms and conditions,,Terms and conditions 
,,,
,Notes and definitions,,Notes and definitions
,,,
,Mid-2020 Persons,,"The number of persons by single year of age and sex for Lower Layer Super Output Areas in England and Wales, mid-2020."
,,,
,Mid-2020 Males,,"The number of males by single year of age and sex for Lower Layer Super Output Areas in England and Wales, mid-2020."
,,,
,Mid-2020 Females,,"The number of females by single year of age and sex for Lower Layer Super Output Areas in England and Wales, mid-2020."
,,,
,Median age,,Median age of population for Lower Layer Super Output Areas in England and Wales.
,,,
,Related publications,,Provides links to further population statistics & related publications 
